$wmc,$dit,$noc,$cbo,$rfc,$lcom,$ca,$ce,$npm,$lcom3,$loc,$dam,$moa,$mfa,$cam,$ic,$cbm,$amc,$max_cc,$avg_cc,$<bug
94.0,1.83,5.63,95.14,84.34,5357.82,272.89,37.26,57.58,1.28,804.57,0.8,0.26,0.06,0.2,0.73,0.49,22.97,5.66,1.34,8
52.89,3.33,3.59,85.79,157.03,1147.46,39.04,23.85,92.94,1.23,442.4,0.82,0.56,0.3,0.25,0.54,1.74,14.07,4.45,1.0,6
62.2,1.82,0.19,77.12,163.71,1208.75,1.81,15.45,108.58,0.8,1154.3,0.99,0.67,0.7,0.19,0.1,0.09,28.87,6.18,1.48,7
30.79,1.95,1.4,374.41,54.03,1522.55,239.08,8.2,46.84,0.83,430.97,0.14,0.04,0.05,0.42,0.01,0.03,7.33,1.7,0.98,4
3.34,2.19,0.89,25.59,131.44,2333.3,9.95,20.47,22.95,1.85,171.0,0.36,1.83,0.67,0.3,0.94,0.37,10.58,4.05,0.96,3
66.87,1.86,2.0,3.43,27.07,969.85,2.26,9.01,9.16,1.52,351.67,0.06,0.14,0.49,0.35,0.16,3.56,10.91,2.83,0.9,3
20.52,1.19,0.17,32.74,66.08,7873.02,24.88,6.59,40.79,0.91,458.13,0.92,2.12,0.91,0.65,0.0,0.0,13.39,1.94,0.93,6
4.1,3.83,1.77,54.24,69.31,4489.5,2.79,7.54,4.29,1.8,563.67,0.73,0.47,0.76,0.5,0.88,0.54,7.23,3.08,0.79,3
109.39,1.7,4.16,86.07,99.01,7915.17,13.2,23.04,24.14,1.32,1005.52,0.51,1.14,0.21,0.83,0.14,0.33,14.29,3.07,1.29,8
9.28,3.36,1.33,21.78,165.15,3391.15,30.11,10.21,40.03,0.39,143.02,0.92,0.12,0.92,0.34,1.24,1.91,12.34,4.07,0.82,5
9.28,3.36,1.33,21.78,165.15,3391.15,30.11,10.21,40.03,0.39,143.02,0.92,0.12,0.92,0.34,1.24,1.91,12.34,4.07,0.82,5
70.12,1.93,3.99,67.29,232.96,2456.02,27.16,37.34,50.13,1.28,307.02,0.86,0.6,0.37,0.3,0.74,0.41,39.75,6.08,1.14,8
118.85,2.22,12.32,65.43,28.88,4651.34,21.51,21.88,42.97,0.87,644.74,0.82,1.79,0.58,0.1,0.67,0.87,11.58,5.7,1.29,6
118.85,2.22,12.32,65.43,28.88,4651.34,21.51,21.88,42.97,0.87,644.74,0.82,1.79,0.58,0.1,0.67,0.87,11.58,5.7,1.29,6
61.13,1.53,3.19,122.89,97.34,3092.89,155.15,18.4,61.46,0.94,1459.23,0.62,0.11,0.14,0.08,0.04,0.22,8.83,1.3,1.12,9
62.15,2.45,3.86,62.08,125.24,4450.72,16.19,25.06,112.42,0.49,1255.54,0.85,0.6,0.71,0.37,0.14,0.29,19.03,6.09,0.82,8
117.71,1.43,10.01,8.04,75.42,2617.95,3.03,24.31,28.76,0.06,311.54,0.62,0.81,0.36,0.65,0.0,0.53,9.53,1.25,0.58,4
94.0,1.83,5.63,95.14,84.34,5357.82,272.89,37.26,57.58,1.28,804.57,0.8,0.26,0.06,0.2,0.73,0.49,22.97,5.66,1.34,8
115.76,1.56,1.78,97.15,34.13,8339.98,31.42,31.34,58.43,1.05,622.99,0.73,2.29,0.02,0.29,0.26,0.44,12.42,6.94,1.28,6
6.59,3.31,1.09,3.62,7.8,184.91,1.86,4.98,47.16,0.88,708.39,0.94,0.09,0.88,0.65,0.05,0.4,5.0,0.39,0.21,3
33.2,2.82,3.31,47.84,46.31,3038.34,201.76,21.15,25.77,1.31,1010.75,0.95,0.57,0.18,0.12,0.65,0.6,8.76,2.33,1.26,5
62.09,1.21,2.32,11.35,120.5,752.38,5.67,37.46,39.03,0.86,1578.41,0.89,0.38,0.18,0.14,0.03,0.22,23.08,6.93,1.35,7
62.15,2.45,3.86,62.08,125.24,4450.72,16.19,25.06,112.42,0.49,1255.54,0.85,0.6,0.71,0.37,0.14,0.29,19.03,6.09,0.82,8
4.75,2.15,1.09,54.69,76.47,2109.88,22.51,22.54,31.55,1.66,1172.97,0.66,0.54,0.95,0.57,0.7,1.91,20.72,2.4,1.0,4
123.78,2.17,13.89,58.27,181.13,4024.92,31.77,30.37,64.08,1.99,278.31,0.76,1.15,0.18,0.09,0.28,0.72,7.91,1.4,1.26,6
70.12,1.93,3.99,67.29,232.96,2456.02,27.16,37.34,50.13,1.28,307.02,0.86,0.6,0.37,0.3,0.74,0.41,39.75,6.08,1.14,8
23.63,3.51,0.33,79.61,193.66,3563.96,31.91,33.42,87.34,1.51,1168.24,0.36,0.36,0.23,0.15,2.27,2.78,5.9,2.3,0.67,6
94.12,1.96,2.17,75.33,118.1,9010.6,34.04,41.03,78.17,0.42,1141.07,0.9,0.44,0.46,0.44,0.18,0.21,10.53,1.53,1.27,8
24.3,1.0,0.0,260.42,88.45,319.21,233.79,20.71,13.7,0.94,191.36,0.96,1.41,0.0,0.19,0.0,0.0,32.68,5.22,2.59,5
41.36,1.98,1.02,75.34,180.8,8858.78,26.02,19.38,55.88,1.15,277.16,0.83,0.37,0.28,0.43,0.11,0.37,22.93,4.94,1.41,7
99.78,1.8,3.36,38.62,126.11,8820.31,38.24,40.46,87.9,0.91,820.21,0.44,0.57,0.6,0.12,0.16,0.31,22.33,5.9,1.0,8
21.43,2.89,1.12,48.59,36.71,4191.68,163.17,9.1,48.42,0.78,200.56,0.81,0.61,0.66,0.17,0.52,6.96,5.74,1.94,0.99,3
99.37,1.78,4.27,34.31,196.24,5619.99,18.99,31.84,86.98,0.98,553.59,0.16,0.54,0.41,0.33,0.28,0.7,27.02,4.66,0.72,7
61.13,1.53,3.19,122.89,97.34,3092.89,155.15,18.4,61.46,0.94,1459.23,0.62,0.11,0.14,0.08,0.04,0.22,8.83,1.3,1.12,9
61.13,1.53,3.19,122.89,97.34,3092.89,155.15,18.4,61.46,0.94,1459.23,0.62,0.11,0.14,0.08,0.04,0.22,8.83,1.3,1.12,9
7.92,3.25,0.2,37.08,5.13,4590.13,345.1,31.94,1.86,0.43,370.65,0.47,0.04,0.82,0.71,0.01,0.06,4.97,1.57,1.1,4
85.64,3.13,0.25,21.81,39.69,267.87,11.74,8.9,21.6,1.2,1487.29,0.69,0.44,0.88,0.38,0.0,0.18,6.25,1.84,0.85,4
4.94,2.31,0.01,132.5,21.89,980.08,11.85,7.05,10.07,0.03,335.61,0.89,0.06,0.58,0.78,0.0,0.0,9.59,0.89,0.12,2
90.43,2.81,0.78,205.11,36.96,7183.06,151.91,6.12,105.46,1.57,417.88,0.72,0.23,0.4,0.16,0.24,1.95,11.59,2.56,1.21,4
9.28,3.36,1.33,21.78,165.15,3391.15,30.11,10.21,40.03,0.39,143.02,0.92,0.12,0.92,0.34,1.24,1.91,12.34,4.07,0.82,5
31.4,2.84,0.12,63.76,192.8,8745.24,26.04,35.34,74.34,0.88,837.2,0.73,2.8,0.25,0.09,0.74,0.5,24.14,10.81,1.49,12
41.36,1.98,1.02,75.34,180.8,8858.78,26.02,19.38,55.88,1.15,277.16,0.83,0.37,0.28,0.43,0.11,0.37,22.93,4.94,1.41,7
70.12,1.93,3.99,67.29,232.96,2456.02,27.16,37.34,50.13,1.28,307.02,0.86,0.6,0.37,0.3,0.74,0.41,39.75,6.08,1.14,8
58.62,1.72,2.72,26.49,46.28,1029.58,3.37,14.4,9.57,1.74,321.78,0.49,0.54,0.88,0.21,0.71,1.34,7.58,2.47,0.92,3
7.92,3.25,0.2,37.08,5.13,4590.13,345.1,31.94,1.86,0.43,370.65,0.47,0.04,0.82,0.71,0.01,0.06,4.97,1.57,1.1,4
26.23,2.11,0.0,173.98,52.83,314.82,139.97,5.25,22.49,1.95,141.02,0.77,0.0,0.21,0.24,0.15,0.46,1.03,1.0,0.91,3
105.79,2.73,0.49,79.85,180.58,8223.36,38.68,15.5,16.95,0.64,654.34,0.89,0.71,0.77,0.13,0.71,0.74,19.69,6.11,1.48,6
115.76,1.56,1.78,97.15,34.13,8339.98,31.42,31.34,58.43,1.05,622.99,0.73,2.29,0.02,0.29,0.26,0.44,12.42,6.94,1.28,6
24.8,2.01,6.17,127.16,84.6,574.8,17.81,9.91,43.44,0.97,233.01,0.32,0.94,0.39,0.21,0.17,2.8,18.47,3.62,0.94,5
5.44,2.15,1.58,33.36,107.82,915.8,3.73,24.82,58.94,0.41,334.45,0.84,0.52,0.66,0.79,0.09,0.02,15.47,0.91,0.79,4
99.78,1.8,3.36,38.62,126.11,8820.31,38.24,40.46,87.9,0.91,820.21,0.44,0.57,0.6,0.12,0.16,0.31,22.33,5.9,1.0,8
47.85,2.85,2.49,16.77,89.52,5756.11,51.07,31.54,4.1,0.66,131.81,0.69,0.82,0.65,0.77,0.1,0.08,8.19,3.64,0.98,5
82.01,2.26,2.65,41.95,187.31,2077.46,27.51,19.05,88.5,1.4,1547.85,0.59,1.09,0.31,0.18,0.21,0.41,10.3,3.33,1.3,8
5.44,2.15,1.58,33.36,107.82,915.8,3.73,24.82,58.94,0.41,334.45,0.84,0.52,0.66,0.79,0.09,0.02,15.47,0.91,0.79,4
41.24,1.6,2.89,69.28,79.83,2051.58,26.23,24.64,55.45,0.85,250.62,0.96,2.59,0.17,0.15,0.67,0.98,11.57,2.12,1.11,6
52.89,3.33,3.59,85.79,157.03,1147.46,39.04,23.85,92.94,1.23,442.4,0.82,0.56,0.3,0.25,0.54,1.74,14.07,4.45,1.0,6
19.75,1.95,2.81,21.8,165.6,1147.05,11.64,6.57,14.05,0.78,399.55,0.83,2.77,0.3,0.58,0.6,1.42,20.89,4.59,2.12,3
65.46,2.52,0.32,11.42,31.83,2922.24,21.73,9.61,48.71,1.95,494.84,0.83,0.19,0.29,0.38,0.24,0.13,23.65,3.64,1.8,3
30.79,1.95,1.4,374.41,54.03,1522.55,239.08,8.2,46.84,0.83,430.97,0.14,0.04,0.05,0.42,0.01,0.03,7.33,1.7,0.98,4
76.97,1.71,0.48,17.21,87.49,3194.9,17.85,34.23,104.53,1.02,1194.38,0.75,0.58,0.03,0.57,0.01,0.14,132.94,4.71,1.73,6
103.08,1.77,4.46,73.45,182.12,8100.43,6.1,23.63,68.65,0.72,1385.63,0.82,0.51,0.59,0.21,0.35,2.16,19.99,4.14,1.07,8
123.78,2.17,13.89,58.27,181.13,4024.92,31.77,30.37,64.08,1.99,278.31,0.76,1.15,0.18,0.09,0.28,0.72,7.91,1.4,1.26,6
90.43,2.81,0.78,205.11,36.96,7183.06,151.91,6.12,105.46,1.57,417.88,0.72,0.23,0.4,0.16,0.24,1.95,11.59,2.56,1.21,4
15.24,1.9,4.19,80.69,121.8,2690.57,16.95,17.99,68.91,1.32,979.46,0.46,0.37,0.29,0.14,2.49,1.2,18.73,6.77,1.29,7
76.16,2.86,0.19,37.94,17.27,1247.16,134.44,31.79,26.78,0.43,377.87,0.47,0.9,0.17,0.69,0.0,0.04,9.26,1.89,1.14,4
24.91,1.57,0.73,210.09,30.8,1046.98,371.09,13.4,21.41,1.59,1278.86,0.61,0.33,0.17,0.14,0.13,0.26,6.95,1.01,1.0,5
15.72,3.3,1.42,28.79,90.56,895.27,5.27,24.16,44.45,0.57,415.47,0.72,0.47,0.38,0.56,0.04,1.83,14.14,3.27,1.05,4
90.43,2.81,0.78,205.11,36.96,7183.06,151.91,6.12,105.46,1.57,417.88,0.72,0.23,0.4,0.16,0.24,1.95,11.59,2.56,1.21,4
41.36,1.98,1.02,75.34,180.8,8858.78,26.02,19.38,55.88,1.15,277.16,0.83,0.37,0.28,0.43,0.11,0.37,22.93,4.94,1.41,7
52.35,1.38,13.4,74.71,139.46,8372.04,9.36,31.19,40.85,1.28,544.37,0.53,1.47,0.62,0.1,0.26,0.89,10.36,1.94,0.85,6
62.63,2.19,0.25,102.4,64.04,738.75,36.79,17.4,17.42,1.19,966.84,0.71,0.09,0.77,0.52,0.69,1.76,23.2,2.18,0.87,4
23.79,1.25,1.31,95.32,43.08,735.45,95.09,10.38,85.43,1.84,874.02,0.51,0.6,0.29,0.2,0.31,2.19,0.73,1.42,1.05,5
3.34,2.19,0.89,25.59,131.44,2333.3,9.95,20.47,22.95,1.85,171.0,0.36,1.83,0.67,0.3,0.94,0.37,10.58,4.05,0.96,3
99.78,1.8,3.36,38.62,126.11,8820.31,38.24,40.46,87.9,0.91,820.21,0.44,0.57,0.6,0.12,0.16,0.31,22.33,5.9,1.0,8
95.16,2.67,1.3,83.17,173.42,7647.67,21.35,18.8,47.51,0.86,1079.36,0.86,0.34,0.45,0.19,0.31,1.01,10.12,5.39,1.03,8
30.79,1.95,1.4,374.41,54.03,1522.55,239.08,8.2,46.84,0.83,430.97,0.14,0.04,0.05,0.42,0.01,0.03,7.33,1.7,0.98,4
109.05,1.16,2.62,86.68,241.36,2855.73,25.2,40.25,86.16,1.23,1319.93,0.36,0.04,0.06,0.12,0.12,0.19,8.44,5.35,0.99,7
73.3,1.93,1.28,20.21,154.97,8552.11,6.93,31.45,43.12,0.77,362.47,0.97,0.49,0.46,0.31,0.27,1.88,25.28,4.37,1.41,7
95.16,2.67,1.3,83.17,173.42,7647.67,21.35,18.8,47.51,0.86,1079.36,0.86,0.34,0.45,0.19,0.31,1.01,10.12,5.39,1.03,8
88.67,2.88,3.63,79.44,228.58,2761.32,21.89,31.88,70.25,0.95,1259.89,0.67,0.63,0.3,0.13,0.64,0.33,24.0,6.57,1.57,8
94.12,1.96,2.17,75.33,118.1,9010.6,34.04,41.03,78.17,0.42,1141.07,0.9,0.44,0.46,0.44,0.18,0.21,10.53,1.53,1.27,8
103.08,1.77,4.46,73.45,182.12,8100.43,6.1,23.63,68.65,0.72,1385.63,0.82,0.51,0.59,0.21,0.35,2.16,19.99,4.14,1.07,8
56.34,1.47,1.63,57.75,134.48,2254.16,199.18,24.8,83.65,0.96,420.34,0.83,1.36,0.07,0.23,0.2,0.0,6.73,3.64,1.12,6
61.13,1.53,3.19,122.89,97.34,3092.89,155.15,18.4,61.46,0.94,1459.23,0.62,0.11,0.14,0.08,0.04,0.22,8.83,1.3,1.12,9
23.79,1.25,1.31,95.32,43.08,735.45,95.09,10.38,85.43,1.84,874.02,0.51,0.6,0.29,0.2,0.31,2.19,0.73,1.42,1.05,5
70.12,1.93,3.99,67.29,232.96,2456.02,27.16,37.34,50.13,1.28,307.02,0.86,0.6,0.37,0.3,0.74,0.41,39.75,6.08,1.14,8
6,2,0,2,9,9,1,1,6,0.2,41,1,0,0.5,0.5,0,0,5.666666667,2,0.8333,0
2,1,0,5,2,1,5,0,2,2,2,0,0,0,1,0,0,0,1,1,0
2,1,0,4,4,1,1,3,2,2,9,0,0,0,1,0,0,3.5,1,0.5,0
9,1,0,6,34,10,1,5,8,0.5,185,0.666666667,0,0,0.333333333,0,0,19.22222222,4,1.8889,0
5,2,1,5,8,8,3,2,4,0.75,29,1,0,0.769230769,0.583333333,0,0,4.6,1,0.6,0
3,5,0,2,6,3,1,1,3,2,16,0,0,1,0.777777778,0,0,4.333333333,0,0,0
1,1,0,2,3,0,1,1,1,2,7,0,0,1,1,0,0,6,0,0,0
10,2,0,11,24,1,1,10,6,0.638888889,126,1,3,0.619047619,0.277777778,1,1,11.2,2,0.9,0
20,3,0,13,69,128,5,10,14,0.719298246,425,1,1,0.68627451,0.190789474,2,5,20.1,4,1.45,0
3,1,0,5,5,0,1,4,3,0,24,1,0,0,1,0,0,6.666666667,1,0.6667,0
8,6,0,13,37,18,1,13,6,0.619047619,161,1,1,0.85106383,0.25,0,0,18.75,1,0.875,0
20,2,0,10,24,178,4,8,16,0.789473684,114,1,1,0.690909091,0.221428571,1,3,4.65,1,0.85,0
26,1,0,16,53,235,3,15,24,0.915,182,1,1,0,0.158119658,0,0,5.692307692,2,1,0
9,3,0,9,20,26,1,9,6,0.84375,81,0.75,0,0.85,0.325,1,1,7.555555556,2,0.7778,0
1,1,0,0,1,0,0,0,1,2,1,0,0,0,1,0,0,0,1,1,0
6,1,0,5,27,1,1,4,5,0.666666667,163,1,1,0,0.36,0,0,25.66666667,15,3,0
17,3,0,9,36,80,3,8,16,0.1875,187,1,0,0.7,0.245098039,2,9,9.941176471,5,1.3529,0
1,1,0,6,1,0,6,0,1,2,1,0,0,0,1,0,0,0,1,1,0
10,1,0,9,20,41,0,9,7,0.666666667,96,1,1,0,0.314285714,0,0,8.4,2,1.1,0
19,3,0,31,83,99,5,31,10,0.814814815,500,0.888888889,5,0.540540541,0.212962963,1,1,24.84210526,9,1.5263,0
11,1,0,12,43,49,1,11,1,0.7,197,1,0,0.470588235,0.4,1,4,16.81818182,9,1.6364,0
9,0,2,16,44,36,2,14,2,2,217,0,0,0,0.37037037,0,0,23.11111111,2,1,0
4,2,0,4,7,4,3,1,2,0.916666667,56,0.25,4,0.857142857,0.444444444,1,1,12,1,0.5,0
7,0,0,9,22,21,1,8,1,2,137,0,0,0,0.5,0,0,18.57142857,9,2.2857,0
7,4,0,2,13,0,1,1,7,0.583333333,108,1,1,0.85,0.571428571,0,0,14.14285714,3,2,0
1,6,0,3,6,0,1,2,1,2,13,0,0,1,1,0,0,12,0,0,0
18,3,0,4,35,111,0,4,16,0.81372549,200,1,0,0.75,0.311111111,1,2,9.777777778,5,1.2778,0
3,1,0,3,5,0,2,1,3,0,17,1,1,0,0.666666667,0,0,4.333333333,1,0.6667,0
1,4,1,5,2,0,2,4,1,2,11,0.5,1,1,1,0,0,8,0,0,0
2,2,0,3,4,1,0,3,2,2,11,0,0,1,0.833333333,0,0,4.5,0,0,0
5,3,0,6,9,8,1,6,4,0.75,36,1,0,0.894736842,0.4,1,1,6,1,0.8,0
4,1,0,8,18,6,5,4,3,2,62,0,0,0,0.458333333,0,0,14.5,3,1.25,0
10,4,0,6,27,5,1,5,8,0.527777778,168,1,2,0.740740741,0.25,2,2,15.4,3,1.1,0
6,2,6,11,14,7,6,5,5,0.6,49,1,2,0.722222222,0.375,0,0,6.833333333,2,1,0
2,4,0,5,7,1,2,3,1,2,24,0,0,0.952380952,0.666666667,1,1,11,1,0.5,0
6,0,0,20,55,7,2,18,3,0.6,323,0.5,0,0,0.457142857,0,0,52.5,4,1.6667,0
7,1,0,10,25,11,8,2,6,0.75,166,1,0,0,0.5,0,0,21.85714286,1,0.5714,0
20,2,0,8,30,144,2,8,20,0.879699248,148,1,0,0.575,0.20625,0,0,6.05,2,0.95,0
6,4,0,6,12,15,0,6,5,2,45,0,0,0.978494624,0.3,0,0,6.5,1,0.3333,0
3,5,2,6,6,3,5,1,3,1.5,17,1,0,1,0.777777778,0,0,4.333333333,0,0,0
14,3,0,21,43,59,9,13,13,0.641025641,208,1,1,0.925925926,0.261538462,1,2,13.64285714,3,1.1429,0
6,2,0,4,17,0,0,4,4,0,80,1,0,0.722222222,0.444444444,1,1,12.16666667,3,1.1667,0
1,1,0,3,1,0,3,0,1,2,1,0,0,0,1,0,0,0,1,1,0
17,3,0,9,35,100,2,8,11,0.822916667,180,1,3,0.567567568,0.227941176,1,1,9.235294118,3,1.2353,0
8,2,0,11,14,22,3,10,8,0.285714286,57,1,0,0.821428571,0.303571429,0,0,6,1,0.625,0
2,3,0,7,6,1,0,7,1,2,19,0,0,0.971428571,0.666666667,1,1,8.5,1,0.5,0
3,4,0,8,15,3,0,8,1,2,49,0,0,0.948717949,0.666666667,2,2,15.33333333,1,0.6667,0
4,2,0,1,6,0,0,1,4,0.333333333,22,1,0,0.666666667,0.583333333,0,0,4.25,1,0.5,0
6,1,0,10,26,15,1,9,1,2,112,0,0,0.545454545,0.541666667,1,2,17.66666667,4,1.6667,0
3,2,0,13,17,3,0,13,3,1,70,1,2,0.75,0.666666667,0,0,21.33333333,3,2,0
0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2,1,0,3,3,1,2,1,2,2,6,0,0,0,0.75,0,0,2,1,0.5,0
1,1,0,30,1,0,30,0,1,2,1,0,0,0,1,0,0,0,1,1,0
1,1,0,0,1,0,0,0,1,2,1,0,0,0,1,0,0,0,1,1,0
3,1,0,4,7,0,1,3,3,0,31,1,0,0,0.583333333,0,0,9,1,0.6667,0
2,1,0,2,2,1,2,0,2,2,2,0,0,0,1,0,0,0,1,1,0
1,4,0,2,2,0,1,1,1,2,5,0,0,1,1,0,0,4,0,0,0
3,1,0,7,13,0,1,6,2,0.5,72,1,0,0,0.6,0,0,22.33333333,6,2,0
6,1,0,24,65,7,1,24,5,0.6,342,1,1,0,0.4,0,0,55.66666667,13,4.1667,0
2,1,0,5,5,1,1,4,1,2,23,0,0,0,0.5,0,0,10.5,3,1.5,0
10,1,0,3,16,27,1,2,10,0.666666667,69,1,1,0,0.425,0,0,5.6,1,0.7,0
7,1,2,4,8,11,2,2,7,0.777777778,37,1,1,0,0.357142857,0,0,3.857142857,1,0.8571,0
2,1,0,6,6,0,1,5,2,0,31,1,0,0,0.625,0,0,14,1,0.5,0
3,1,0,3,8,0,1,2,3,0.5,29,0,0,0,0.666666667,0,0,8,1,0.6667,0
2,1,0,2,3,1,0,2,2,2,7,0,0,0,0.75,0,0,2.5,1,0.5,0
3,3,2,5,9,3,3,3,2,2,28,0,0,0.944444444,0.777777778,1,1,8.333333333,1,0.6667,0
9,1,0,11,56,36,4,9,3,2,268,0,0,0,0.272727273,0,0,28.77777778,3,1.1111,0
4,0,2,10,20,6,2,8,1,1.333333333,85,1,0,0,0.5,0,0,20,5,2,0
4,1,0,2,5,0,2,0,4,0.333333333,21,1,0,0,0.75,0,0,4,1,0.5,0
4,1,0,4,10,0,1,3,4,0,37,1,0,0,0.583333333,0,0,8,1,0.75,0
5,4,0,8,19,4,1,7,2,0.5,63,1,1,0.918918919,0.4,2,4,11.4,1,0.6,0
52,1,3,31,121,1214,6,28,45,0.786096257,737,1,2,0,0.106617647,0,0,12.96153846,7,1.0962,0
3,1,0,4,9,1,1,3,3,0,47,1,0,0,0.5,0,0,14.33333333,2,1,0
12,0,0,13,23,32,0,13,10,0.818181818,138,0.8,1,0,0.272727273,0,0,10.08333333,8,1.4167,0
4,3,0,5,6,0,1,4,3,0.333333333,21,1,0,0.75,0.5,1,1,4,1,0.75,0
21,2,0,14,25,198,8,7,16,0.8,119,1,1,0.678571429,0.217687075,1,3,4.619047619,1,0.8571,0
2,1,0,6,10,0,1,5,2,0,46,1,1,0,0.666666667,0,0,21.5,1,0.5,0
11,5,1,8,20,37,4,4,11,0.5,117,1,1,0.950617284,0.363636364,2,4,9.454545455,3,1.0909,0
3,1,0,5,7,3,0,5,3,2,19,0,0,0,0.533333333,0,0,5.333333333,1,0.6667,0
8,1,0,24,20,22,21,3,6,0.571428571,176,1,0,0,0.25,0,0,20.875,1,0.75,0
1,5,0,2,6,0,1,1,1,2,14,1,0,1,1,0,0,12,0,0,0
24,1,0,23,44,270,11,22,24,0.913043478,133,1,3,0,0.1625,0,0,4.416666667,1,0.9583,0
4,1,0,10,19,6,0,10,3,2,76,0,0,0,0.25,0,0,18,1,0.75,0
7,1,0,30,33,17,2,29,3,2,180,0,0,0.714285714,0.285714286,1,4,24.71428571,1,0.5714,0
2,0,0,5,8,1,1,4,2,2,50,0,0,0,0.75,0,0,24,1,0.5,0
26,1,15,42,51,279,32,10,21,0.792,326,1,3,0,0.205128205,0,0,11.34615385,3,1.1923,0
5,3,0,14,29,0,1,14,2,0.5,129,1,1,0.88,0.4375,1,1,24.4,5,1.4,0
3,4,0,3,5,3,0,3,3,2,12,0,0,0.987096774,0.666666667,1,2,3,1,0.6667,0
32,1,0,23,52,490,11,22,32,0.892473118,171,1,3,0,0.136363636,0,0,4.25,1,0.9688,0
3,1,0,4,9,0,1,3,3,0,27,1,1,0,0.555555556,0,0,7.666666667,1,0.6667,0
3,3,0,4,6,3,1,4,2,2,17,0,0,0.971428571,0.5,1,1,4.666666667,1,0.3333,0
3,1,0,16,3,3,14,2,3,2,3,0,0,0,0.666666667,0,0,0,1,1,0
5,2,0,7,14,2,2,6,3,0.625,60,1,0,0.555555556,0.44,1,2,10.6,1,0.8,0
7,1,0,9,14,11,3,6,7,0.444444444,61,1,2,0,0.4,0,0,7.285714286,1,0.5714,0
6,3,0,12,22,0,2,12,1,0.55,99,1,1,0.846153846,0.3,1,1,14.83333333,1,0.6667,0
18,1,0,20,18,153,12,17,18,2,18,0,0,0,0.238095238,0,0,0,1,1,0
5,3,0,8,17,0,1,7,4,0.416666667,82,1,1,0.913043478,0.5,0,0,14.8,1,0.4,0
22,1,0,163,22,231,163,1,22,2,22,0,0,0,0.25974026,0,0,0,1,1,0
9,1,0,9,28,12,3,9,7,0.65,224,1,4,0,0.275,0,0,23.33333333,4,1.3333,0
5,3,14,19,15,4,15,4,3,0.75,53,1,0,0.980392157,0.5,1,3,9.2,3,1.2,0
6,1,0,4,10,1,2,2,6,0.6,50,1,1,0,0.5,0,0,7,2,1.1667,0
1,1,0,0,1,0,0,0,1,2,1,0,0,0,1,0,0,0,1,1,0
2,3,0,5,4,1,1,4,1,2,9,0,0,0.9,0.75,1,1,3.5,1,0.5,0
2,1,0,8,2,1,6,2,2,2,2,0,0,0,0.666666667,0,0,0,1,1,0
17,3,1,37,45,112,10,27,11,0.770833333,230,1,1,0.835294118,0.229166667,2,3,12.35294118,5,1.1765,0
4,0,0,14,18,4,2,12,2,0.666666667,88,1,0,0,0.833333333,0,0,20.75,2,0.75,0
13,2,0,16,27,36,9,11,10,0.880952381,119,1,3,0.541666667,0.185185185,1,1,7.615384615,2,0.9231,0
3,5,0,5,4,0,2,3,3,0.5,21,1,2,0.894736842,0.5,0,0,5.333333333,1,0.6667,0
14,3,0,17,32,69,5,16,14,0.653846154,142,1,2,0.710526316,0.2,0,0,9,2,0.8571,0
10,3,0,8,46,11,1,8,3,0.80952381,334,1,1,0.714285714,0.314814815,1,1,31.7,1,0.8,0
5,1,0,16,8,6,13,3,5,0.625,31,1,1,0,0.466666667,0,0,4.8,1,0.8,0
9,3,0,13,26,34,0,13,5,0.875,95,1,1,0.829268293,0.333333333,1,2,9.333333333,2,0.8889,0
14,2,1,6,22,27,5,1,14,0.798076923,176,1,0,0.1875,0.535714286,0,0,11,5,1.2857,0
2,1,0,2,5,1,1,1,2,2,16,0,0,0,0.666666667,0,0,7,3,1.5,0
3,1,0,1,41,3,0,1,1,2,221,0,0,0,0.333333333,0,0,72.66666667,1,0.6667,0
2,3,0,3,4,1,1,3,1,2,12,0,0,0.971428571,0.666666667,1,1,4.5,1,0.5,0
2,1,0,12,18,1,2,11,1,2,74,0,0,0.8,0.666666667,1,1,36,1,0.5,0
7,1,0,4,9,7,1,3,7,0.583333333,48,1,2,0,0.392857143,0,0,5.571428571,3,1,0
5,1,0,6,13,10,3,4,4,2,54,0,0,0,0.45,0,0,9.8,2,1.6,0
9,1,0,7,24,30,1,7,5,0.71875,96,1,0,0,0.375,0,0,9.222222222,1,0.6667,0
1,1,0,8,1,0,7,1,1,2,1,0,0,0,1,0,0,0,1,1,0
3,1,0,5,6,3,2,5,3,2,18,0,0,0,0.555555556,0,0,5,1,0.6667,0
14,1,0,10,42,73,0,10,10,0.461538462,192,1,0,0,0.306122449,0,0,12.57142857,2,1.0714,0
17,1,0,21,34,136,4,17,16,2,138,0,0,0,0.196078431,0,0,7.117647059,1,0.9412,0
5,3,0,18,47,2,2,18,3,0.5,172,1,1,0.846153846,0.466666667,1,1,33,1,0.8,0
6,2,0,5,16,7,1,5,2,0.7,59,1,0,0.6,0.36,1,1,8.5,2,0.8333,0
6,1,0,16,52,9,6,10,3,0.6,297,0.5,0,0,0.35,0,0,48.16666667,7,3.5,0
3,5,0,2,6,3,1,1,3,1.5,17,1,0,1,0.777777778,0,0,4.333333333,0,0,0
4,0,0,10,17,2,1,9,3,0.666666667,71,1,2,0,0.833333333,0,0,16,1,0.5,0
